id,week_of_outbreak,state_ut,district,Disease,Cases,Deaths,day,month,year,Latitude,Longitude,precipitation,LAI,Temp,Disease_Category
3487,36th week,West Bengal,Dakshin Dinajpur,Dengue,42,1,26,8,2016,25.38703085,88.50471505,0.447399657,19.0,305.11,Dengue
3488,36th week,West Bengal,Dakshin Dinajpur,Dengue,72,1,23,8,2016,25.38703085,88.50471505,0.606269623,19.0,302.09,Dengue
3489,36th week,West Bengal,Nadia,Dengue,162,0,18,8,2016,23.48454125,88.55676307,0.604880883,11.0,301.76,Dengue
3490,36th week,West Bengal,Murshidabad,Dengue,148,0,17,8,2016,24.1745993,88.2721335,0.760501752,6.0,301.05,Dengue
3491,37th week,Bihar,Jehanabad,Acute Diarrhoeal Disease,10,2,17,9,2016,25.15247135,85.00687849,0.640814838,16.0,303.21,Diarrheal Diseases
3492,37th week,Haryana,Fatehabad,Acute Diarrhoeal Disease,108,2,19,9,2016,29.51238035,75.42917898,0.000908909,25.0,304.3166666,Diarrheal Diseases
3493,37th week,Jharkhand,East Singhbhum,Acute Diarrhoeal Disease,22,1,9,9,2016,22.8092139,86.2091549,1.952618134,9.0,301.5808333,Diarrheal Diseases
3494,37th week,Jharkhand,Lohardaga,Acute Diarrhoeal Disease,18,1,9,9,2016,23.46920055,84.73568423,0.874266945,6.0,303.3241667,Diarrheal Diseases
3495,37th week,Jharkhand,Sahebganj,Dengue,19,1,14,9,2016,25.244263,87.6348084,0.77144307,12.0,301.9,Dengue
3496,37th week,Madhya Pradesh,Rajgarh,Malaria,11,0,12,9,2016,23.87167135,76.7748902,0.068589389,9.0,301.12,Malaria
3497,37th week,Maharashtra,Gadchiroli,Acute Gastroenteritis,12,2,15,9,2016,19.75907035,80.16228073,1.664516481,15.0,301.02,Diarrheal Diseases
3498,37th week,Maharashtra,Yavatmal,Acute Diarrhoeal Disease,21,1,13,9,2016,20.32570375,78.11691397,0.110968677,9.0,300.55,Diarrheal Diseases
3499,37th week,Odisha,Kalahandi,Acute Diarrhoeal Disease,59,1,12,9,2016,19.75,83.0,1.216044425,27.0,300.25,Diarrheal Diseases
3500,37th week,Odisha,Keonjhar,Acute Diarrhoeal Disease,19,1,14,9,2016,21.5,85.5,1.110281398,22.0,300.15,Diarrheal Diseases
3501,37th week,Tamil Nadu,Thiruvarur,Acute Diarrhoeal Disease,16,0,12,9,2016,10.73618605,79.63318659,0.010583253,9.0,311.68,Diarrheal Diseases
3502,37th week,Uttar Pradesh,Budaun,Malaria,48,1,9,9,2016,28.06831165,79.04607312,0.042146935,15.0,301.2033334,Malaria
3503,37th week,Jharkhand,East Singhbhum,Acute Diarrhoeal Disease,18,1,6,9,2016,22.8092139,86.2091549,1.489995961,9.0,301.5808333,Diarrheal Diseases
3504,37th week,Karnataka,Chikkaballapur,Chikungunya,12,1,2,9,2016,13.6102243,77.5127721,0.222039683,4.0,303.3241667,Chikungunya
3505,37th week,Karnataka,Chikkaballapur,Dengue And Chikungunya,23,1,4,9,2016,13.6102243,77.5127721,0.215866685,4.0,303.3241667,Dengue-Chikungunya
3506,37th week,Rajasthan,Kota,Dengue,8,1,1,9,2016,25.1737019,75.8574194,0.635060128,13.0,301.7266666,Dengue
3507,37th week,Telangana,Khammam,Acute Diarrhoeal Disease,7,1,10,7,2016,17.5,80.333333,0.52232201,8.0,307.195,Diarrheal Diseases
3508,37th week,Telangana,Khammam,Dengue,22,0,5,9,2016,17.5,80.333333,1.093021017,9.0,300.93,Dengue
3509,37th week,Telangana,Khammam,Dengue,34,0,1,9,2016,17.5,80.333333,0.782820446,9.0,302.18,Dengue
3510,37th week,Uttar Pradesh,Badaun,Dengue,18,2,3,9,2016,28.116667,78.983333,0.538808175,15.0,302.12,Dengue
3511,37th week,West Bengal,Nadia,Dengue,53,0,27,8,2016,23.48454125,88.55676307,1.719825849,9.0,303.29,Dengue
3512,37th week,West Bengal,Hooghly,Dengue,2687,0,11,7,2016,22.9052114,88.3760639,0.702760274,10.0,295.2,Dengue
3513,37th week,West Bengal,Murshidabad,Dengue,148,0,17,8,2016,24.1745993,88.2721335,0.760501752,6.0,301.05,Dengue
3514,37th week,West Bengal,Purulia,Acute Diarrhoeal Disease,58,1,24,8,2016,23.3291882,86.3672378,1.071039828,13.0,301.0266666,Diarrheal Diseases
3515,38th week,Andhra Pradesh,Prakasam,Dengue,50,0,23,9,2016,15.6589741,79.47164373,0.425467271,5.0,302.76,Dengue
3516,38th week,Assam,Kamrup,Acute Diarrhoeal Disease,22,1,20,9,2016,26.12755515,91.29987148,1.458021363,9.0,294.72,Diarrheal Diseases
3517,38th week,Assam,Sibsagar,Acute Diarrhoeal Disease,30,1,17,9,2016,26.96388985,94.58213345,0.65051953,19.0,300.4866666,Diarrheal Diseases
3518,38th week,Bihar,Darbhanga,Acute Diarrhoeal Disease,19,1,22,9,2016,26.08314325,86.03257097,0.754275184,9.0,302.34,Diarrheal Diseases
3519,38th week,Bihar,Munger,Acute Diarrhoeal Disease,37,1,20,9,2016,25.22081165,86.51720367,0.504951593,9.0,300.615,Diarrheal Diseases
3520,38th week,Bihar,West Champaran,Acute Diarrhoeal Disease,9,2,21,9,2016,26.6919717,84.5796928,1.00629961,14.0,300.38,Diarrheal Diseases
3521,38th week,Chhattisgarh,Janjgir,Acute Diarrhoeal Disease,49,0,16,9,2016,22.0090841,82.578896,0.899341737,21.0,300.12,Diarrheal Diseases
3522,38th week,Chhattisgarh,Rajnandgaon,Acute Diarrhoeal Disease,193,1,17,9,2016,20.9727404,80.69155548,0.661199659,16.0,297.37,Diarrheal Diseases
3523,38th week,Gujarat,Kheda,Acute Diarrhoeal Disease,101,1,24,9,2016,22.75,72.833333,0.025470583,16.0,305.01,Diarrheal Diseases
3524,38th week,Jharkhand,West Singhbhum,Malaria,70,0,14,9,2016,22.7859232,86.1716093,0.638386779,15.0,301.94,Malaria
3525,38th week,Karnataka,Tumkur,Dengue And Chikungunya,21,1,14,9,2016,13.3400771,77.1006208,0.04835687,8.0,305.53,Dengue-Chikungunya
3526,38th week,Madhya Pradesh,Morena,Dengue,25,0,20,9,2016,26.166667,77.5,0.146280718,15.0,304.172,Dengue
3527,38th week,Maharashtra,Beed,Chikungunya,5,1,14,9,2016,18.9918442,75.909784,0.056627169,3.0,305.02,Chikungunya
3528,38th week,Odisha,Bargarh,Acute Diarrhoeal Disease,58,1,23,9,2016,21.3477634,83.65768299,0.234397221,16.0,298.812,Diarrheal Diseases
3529,38th week,Odisha,Ganjam,Acute Diarrhoeal Disease,30,0,15,9,2016,19.4129711,85.04710406,0.225489454,10.0,301.83,Diarrheal Diseases
3530,38th week,Odisha,Khurda,Acute Diarrhoeal Disease,32,1,19,9,2016,20.1540594,85.7086509,1.011033747,15.0,298.705,Diarrheal Diseases
3531,38th week,Rajasthan,Pratapgarh,Malaria,9,2,20,9,2016,24.0333495,74.7801315,0.024653107,14.5,305.528,Malaria
3532,38th week,Telangana,Medak,Cholera,44,1,19,9,2016,17.9375095,78.21174499,1.401271745,9.0,299.14,Diarrheal Diseases
3533,38th week,West Bengal,South 24 Parganas,Dengue,127,0,17,9,2016,22.5760669,88.42006758,0.75544813,19.0,301.004,Dengue
3534,38th week,Chhattisgarh,Bemetara,Acute Diarrhoeal Disease,129,1,11,9,2016,21.6783969,81.43047623,0.231160993,12.0,301.7,Diarrheal Diseases
3535,38th week,Chhattisgarh,Korba,Acute Diarrhoeal Disease,56,0,7,9,2016,22.3547468,82.7110855,0.70828347,7.0,299.02,Diarrheal Diseases
3536,38th week,Kerala,Ernakulam,Dengue,16,0,1,9,2016,9.98408,76.2741457,0.824731232,11.0,299.28,Dengue
3537,38th week,Maharashtra,Jalgaon,Dengue,60,1,10,9,2016,20.84288265,75.52612464,0.081515278,14.0,301.152,Dengue
3538,38th week,Telangana,Khammam,Dengue,16,0,1,9,2016,17.5,80.333333,0.782820446,9.0,302.18,Dengue
3539,38th week,Telangana,Medak,Acute Diarrhoeal Disease,10,1,9,8,2016,17.9375095,78.21174499,0.395082345,10.0,297.1866666,Diarrheal Diseases
3540,38th week,Uttar Pradesh,Saharanpur,Dengue,14,0,3,9,2016,29.9880774,77.50812995,0.942224064,23.0,303.39,Dengue
3541,38th week,Uttar Pradesh,Saharanpur,Dengue,44,0,9,9,2016,29.9880774,77.50812995,0.039058086,19.0,300.46,Dengue
3542,38th week,Telangana,Medak,Cholera,250,1,27,7,2016,17.9375095,78.21174499,0.43837652,9.0,307.62,Diarrheal Diseases
3543,39th week,Bihar,Jehanabad,Acute Diarrhoeal Disease,35,1,22,9,2016,25.15247135,85.00687849,0.571728218,14.0,300.7333334,Diarrheal Diseases
3544,39th week,Bihar,Rohtas,Acute Diarrhoeal Disease,107,2,24,9,2016,24.6723487,83.92090397,0.812574423,15.0,302.072,Diarrheal Diseases
3545,39th week,Chhattisgarh,Bastar,Acute Diarrhoeal Disease,8,2,24,9,2016,19.11912825,81.82918649,0.626829166,8.0,300.88,Diarrheal Diseases
3546,39th week,Karnataka,Koppal,Cholera,21,0,26,9,2016,15.3484144,76.1547421,0.823023919,4.0,302.6565,Diarrheal Diseases
3547,39th week,Karnataka,Tumkur,Chikungunya,14,1,23,9,2016,13.3400771,77.1006208,0.141181285,3.0,305.63,Chikungunya
3548,39th week,Odisha,Jajpur,Acute Gastroenteritis,15,1,24,9,2016,20.8522696,86.3385714,0.564133014,13.0,300.596,Diarrheal Diseases
3549,39th week,Odisha,Khurda,Acute Diarrhoeal Disease,15,1,23,9,2016,20.1540594,85.7086509,0.576476844,10.0,300.288,Diarrheal Diseases
3550,39th week,Rajasthan,Dausa,Acute Gastroenteritis,39,0,25,9,2016,26.80486585,76.4437457,0.026817817,10.0,306.8133334,Diarrheal Diseases
3551,39th week,Telangana,Mahabubnagar,Acute Diarrhoeal Disease,30,1,25,9,2016,16.69656855,77.95911462,1.477629048,4.0,304.18,Diarrheal Diseases
3552,39th week,Telangana,Medak,Acute Diarrhoeal Disease,30,1,26,9,2016,17.9375095,78.21174499,1.764137032,6.0,301.5433333,Diarrheal Diseases
3553,39th week,Telangana,Medak,Acute Diarrhoeal Disease,12,1,1,10,2016,17.9375095,78.21174499,0.477122469,13.0,300.54,Diarrheal Diseases
3554,39th week,Uttar Pradesh,Budaun,Malaria,15,1,23,9,2016,28.06831165,79.04607312,0.153172357,12.0,306.64,Malaria
3555,39th week,Assam,Sonitpur,Dengue,113,2,1,6,2016,26.76777075,92.70140886,0.749377458,9.0,299.99,Dengue
3556,39th week,Bihar,Jamui,Acute Diarrhoeal Disease,24,1,13,9,2016,24.96785205,86.17351147,0.844827789,19.0,301.06,Diarrheal Diseases
3557,39th week,Bihar,Nalanda,Dengue,29,0,27,8,2016,25.1364914,85.44365465,0.273718145,6.0,303.48,Dengue
3558,39th week,Bihar,Nalanda,Dengue And Chikungunya,168,0,27,8,2016,25.1364914,85.44365465,0.273718145,6.0,303.48,Dengue-Chikungunya
3559,39th week,Bihar,Rohtas,Acute Diarrhoeal Disease,16,2,28,8,2016,24.6723487,83.92090397,0.553823286,10.0,301.3066666,Diarrheal Diseases
3560,39th week,Chhattisgarh,Bemetara,Acute Diarrhoeal Disease,45,1,18,9,2016,21.6783969,81.43047623,0.769401288,17.0,300.5866666,Diarrheal Diseases
3561,39th week,Chhattisgarh,Dhamtari,Acute Diarrhoeal Disease,83,0,20,9,2016,20.7084545,81.5481305,0.97795478,20.5,298.9,Diarrheal Diseases
3562,39th week,Chhattisgarh,Gariyaband,Acute Diarrhoeal Disease,16,1,12,8,2016,20.52684285,82.187831,0.669760306,9.0,299.86,Diarrheal Diseases
3563,39th week,Chhattisgarh,Gariyaband,Acute Diarrhoeal Disease,21,1,19,9,2016,20.52684285,82.187831,0.650710387,14.0,299.25,Diarrheal Diseases
3564,39th week,Maharashtra,Osmanabad (Maharashtra),Dengue,18,1,19,3,2016,18.16984395,76.11796321,0.000736132,2.0,322.028,Dengue
3565,39th week,Madhya Pradesh,Rewa,Malaria,77,1,31,7,2016,24.756718,81.65493469,0.681895562,5.0,307.32,Malaria
3566,39th week,Madhya Pradesh,Rewa,Acute Diarrhoeal Disease,12,1,26,8,2016,24.756718,81.65493469,0.397495643,11.0,301.9733334,Diarrheal Diseases
3567,39th week,Manipur,Imphal West,Dengue,4,1,16,9,2016,24.757326,93.85847858,0.435254217,33.0,299.4933334,Dengue
3568,39th week,Rajasthan,Nagaur (Rajasthan),Dengue,9,1,19,9,2016,27.0607859,74.17667538,5.28e-05,10.0,310.9566666,Dengue
3569,39th week,Tamil Nadu,Ramanathapuram ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������� Paramakudi,Dengue,99,1,15,9,2016,9.4684575,78.7462095,0.054482864,5.0,312.96,Dengue
3570,39th week,Uttar Pradesh,Budaun,Chikungunya,11,1,15,9,2016,28.06831165,79.04607312,0.055544989,15.0,304.01,Chikungunya
3571,39th week,Uttar Pradesh,Chandauli,Acute Diarrhoeal Disease,8,1,12,9,2016,25.1265777,83.24965577,1.885198685,17.0,299.94,Diarrheal Diseases
3572,39th week,Uttar Pradesh,Chandauli,Acute Diarrhoeal Disease,35,1,14,9,2016,25.1265777,83.24965577,1.069504334,15.0,300.52,Diarrheal Diseases
3573,39th week,Uttar Pradesh,Chandauli,Acute Diarrhoeal Disease,13,1,14,9,2016,25.1265777,83.24965577,1.069504334,15.0,300.52,Diarrheal Diseases
3574,39th week,West Bengal,North 24 Parganas,Dengue,281,1,10,8,2016,22.642931,88.8930579,0.892263623,8.0,300.42,Dengue
3575,39th week,Haryana,Fatehabad,Acute Diarrhoeal Disease,294,2,3,10,2016,29.51238035,75.42917898,0.016089669,14.0,306.7266666,Diarrheal Diseases
3576,40th week,Bihar,Jamui,Acute Diarrhoeal Disease,32,1,29,9,2016,24.96785205,86.17351147,0.866300469,19.0,301.48,Diarrheal Diseases
3577,40th week,Bihar,Rohtas,Acute Diarrhoeal Disease,50,2,3,10,2016,24.6723487,83.92090397,0.853648707,27.0,301.5533334,Diarrheal Diseases
3578,40th week,Bihar,Samastipur,Acute Diarrhoeal Disease,9,1,3,10,2016,25.7744929,85.86626813,0.456386916,16.0,301.555,Diarrheal Diseases
3579,40th week,Chhattisgarh,Raipur,Acute Gastroenteritis,192,0,29,9,2016,21.2380912,81.6336993,1.036938619,23.0,298.4266666,Diarrheal Diseases
3580,40th week,Gujarat,Mahesana,Acute Diarrhoeal Disease,38,0,7,10,2016,23.6015557,72.3867981,1.01484334,11.0,302.34,Diarrheal Diseases
3581,40th week,Himachal Pradesh,Mandi,Acute Diarrhoeal Disease,39,1,2,10,2016,31.6723392,76.95331691,0.109952908,28.0,295.1666666,Diarrheal Diseases
3582,40th week,Karnataka,Bidar,Acute Diarrhoeal Disease,31,0,12,10,2016,18.083333,77.333333,0.196246021,14.0,304.38,Diarrheal Diseases
3583,40th week,Karnataka,Gadag,Acute Diarrhoeal Disease,21,0,2,10,2016,15.4206667,75.6225644,0.197088556,7.0,308.4533334,Diarrheal Diseases
3584,40th week,Madhya Pradesh,Guna,Acute Diarrhoeal Disease,11,1,3,10,2016,24.5,77.5,0.216511236,11.0,305.645,Diarrheal Diseases
3585,40th week,Madhya Pradesh,Rewa,Acute Diarrhoeal Disease,18,1,6,10,2016,24.756718,81.65493469,0.30027157,13.0,302.212,Diarrheal Diseases
3586,40th week,Maharashtra,Kolhapur,Acute Diarrhoeal Disease,49,1,8,10,2016,16.7028412,74.2405329,0.191976073,11.0,304.468,Diarrheal Diseases
3587,40th week,Maharashtra,Osmanabad,Acute Diarrhoeal Disease,31,1,1,10,2016,18.16984395,76.11796321,0.377619619,12.0,302.81,Diarrheal Diseases
3588,40th week,Odisha,Jajpur,Acute Diarrhoeal Disease,10,1,3,10,2016,20.8522696,86.3385714,0.973070943,25.0,299.4266666,Diarrheal Diseases
3589,40th week,Odisha,Kalahandi,Acute Diarrhoeal Disease,20,3,2,10,2016,19.75,83.0,0.87375188,20.0,299.65,Diarrheal Diseases
3590,40th week,Odisha,Khurda,Acute Diarrhoeal Disease,63,1,2,10,2016,20.1540594,85.7086509,1.112520106,20.0,300.39,Diarrheal Diseases
3591,40th week,Rajasthan,Hanumangarh,Dengue,130,0,5,10,2016,29.5760254,74.3342203,0.033878662,13.0,306.825,Dengue
3592,40th week,Telangana,Khammam,Dengue,13,0,5,10,2016,17.5,80.333333,0.422666379,16.0,302.34,Dengue
3593,40th week,Telangana,Medak,Acute Diarrhoeal Disease,35,1,4,10,2016,17.9375095,78.21174499,0.429501583,13.0,300.12,Diarrheal Diseases
3594,40th week,Uttar Pradesh,Mirzapur,Acute Diarrhoeal Disease,42,2,5,10,2016,25.1010477,82.62574936,0.462129123,22.0,301.94,Diarrheal Diseases
3595,40th week,Uttar Pradesh,Mirzapur,Acute Diarrhoeal Disease,14,2,4,10,2016,25.1010477,82.62574936,0.801927472,22.0,302.235,Diarrheal Diseases
3596,40th week,Assam,Kamrup,Chikungunya,33,1,20,8,2016,26.12755515,91.29987148,0.493796853,9.0,301.4533334,Chikungunya
3597,40th week,Bihar,Samastipur,Dengue,9,1,12,9,2016,25.7744929,85.86626813,1.347992824,12.0,300.14,Dengue
3598,40th week,Chhattisgarh,Janjgir,Acute Diarrhoeal Disease,26,0,26,9,2016,22.0090841,82.578896,0.513860271,13.0,300.9333334,Diarrheal Diseases
3599,40th week,Chhattisgarh,Janjgir,Malaria,12,0,22,9,2016,22.0090841,82.578896,0.489346879,13.0,299.744,Malaria
3600,40th week,Chhattisgarh,Raigarh,Acute Gastroenteritis,72,1,10,9,2016,22.5,83.5,0.496173473,7.0,301.7,Diarrheal Diseases
3601,40th week,Karnataka,Haveri,Acute Diarrhoeal Disease,65,0,5,10,2016,14.7874825,75.3996731,0.166870122,26.0,298.96,Diarrheal Diseases
3602,40th week,Madhya Pradesh,Singrauli,Acute Diarrhoeal Disease,14,2,22,9,2016,24.1974432,82.6661453,0.695289606,15.0,302.068,Diarrheal Diseases
3603,40th week,Maharashtra,Aurangabad,Dengue,39,1,15,9,2016,19.877263,75.3390241,0.064887629,4.0,305.72,Dengue
3604,40th week,Maharashtra,Nashik,Cholera,79,0,24,9,2016,20.0112475,73.7902364,1.132765083,17.0,301.38,Diarrheal Diseases
3605,40th week,Maharashtra,Pune,Dengue,31,1,19,7,2016,18.521428,73.8544541,0.397217957,4.0,302.15,Dengue
3606,40th week,Maharashtra,Satara,Dengue,22,1,7,9,2016,17.63612885,74.29827808,0.051819654,10.0,303.6,Dengue
3607,40th week,Puducherry,Puducherry,Dengue,6,1,12,9,2016,11.9340568,79.8306447,0.013209876,11.0,308.715,Dengue
3608,40th week,Puducherry,Puducherry,Dengue,3,1,19,9,2016,11.9340568,79.8306447,0.111432833,9.0,308.4733334,Dengue
3609,40th week,Tamil Nadu,Tiruchirapalli,Dengue,11,0,27,9,2016,10.8219673,78.6830614,0.004764078,7.0,310.944,Dengue
3610,40th week,Telangana,Mahaboobnagar,Chikungunya,26,1,18,4,2016,17.720535,79.627202,0.004185301,5.0,318.628,Chikungunya
3611,40th week,Maharashtra,Sangli,Dengue,13,1,3,8,2016,17.1726928,74.58676543,0.999106317,11.0,296.46,Dengue
3612,40th week,Kerala,Ernakulam,Dengue,23,0,26,9,2016,9.98408,76.2741457,0.390584311,22.0,301.4,Dengue
3613,40th week,Manipur,Imphal West,Dengue,18,1,16,9,2016,24.757326,93.85847858,0.435254217,33.0,299.4933334,Dengue
3614,41st week,Bihar,Munger,Acute Diarrhoeal Disease,87,2,12,10,2016,25.22081165,86.51720367,1.081396618,15.0,300.44,Diarrheal Diseases
3615,41st week,Karnataka,Bidar,Acute Diarrhoeal Disease,13,0,13,10,2016,18.083333,77.333333,0.195895794,14.0,301.84,Diarrheal Diseases
3616,41st week,Madhya Pradesh,Rajgarh,Dengue,41,0,10,10,2016,23.87167135,76.7748902,0.336451264,9.0,306.5266666,Dengue
3617,41st week,Madhya Pradesh,Sidhi,Acute Diarrhoeal Disease,5,1,9,10,2016,24.25,82.0,0.587521041,16.0,301.184,Diarrheal Diseases
3618,41st week,Maharashtra,Dhule,Acute Diarrhoeal Disease,24,1,10,10,2016,21.13170235,74.48990147,0.319222994,17.0,302.08,Diarrheal Diseases
3619,41st week,Odisha,Kalahandi,Acute Diarrhoeal Disease,20,2,9,10,2016,19.75,83.0,0.852104712,24.0,300.16,Diarrheal Diseases
3620,41st week,Odisha,Khurda,Acute Diarrhoeal Disease,11,1,12,10,2016,20.1540594,85.7086509,0.614853548,20.0,297.0,Diarrheal Diseases
3621,41st week,Odisha,Nayagarh,Acute Diarrhoeal Disease,92,0,9,10,2016,20.1160666,85.11195644,1.081365915,19.0,300.072,Diarrheal Diseases
3622,41st week,Odisha,Nayagarh,Acute Diarrhoeal Disease,15,0,10,10,2016,20.1160666,85.11195644,1.118185934,19.0,299.196,Diarrheal Diseases
3623,41st week,Telangana,Khammam,Dengue,13,0,6,10,2016,17.5,80.333333,0.398726002,16.0,302.6,Dengue
3624,41st week,Andhra Pradesh,Chittoor,Acute Diarrhoeal Disease,12,1,29,9,2016,13.1601048,79.15555062,0.277544499,10.0,302.16,Diarrheal Diseases
3625,41st week,Bihar,Patna,Acute Diarrhoeal Disease,5,1,27,9,2016,25.6093239,85.1235252,1.104815802,4.0,301.64,Diarrheal Diseases
3626,41st week,Madhya Pradesh,Balaghat,Acute Diarrhoeal Disease,29,1,3,10,2016,21.966667,80.333333,1.016702419,21.0,299.2933334,Diarrheal Diseases
3627,41st week,Maharashtra,Ahmednagar,Chikungunya,32,1,27,9,2016,19.1627725,74.8580243,0.728504093,12.0,301.7,Chikungunya
3628,41st week,Maharashtra,Jalgaon,Dengue,65,1,20,9,2016,20.84288265,75.52612464,0.846798534,16.5,297.0,Dengue
3629,41st week,Maharashtra,Nashik,Acute Gastroenteritis,45,0,5,10,2016,20.0112475,73.7902364,0.804805224,12.0,299.74,Diarrheal Diseases
3630,41st week,West Bengal,Bankura,Acute Diarrhoeal Disease,121,0,4,10,2016,23.13195425,87.2073972,0.155659324,19.0,299.824,Diarrheal Diseases
3631,41st week,Manipur,East Imphal West Imphal,Dengue,31,1,16,9,2016,24.8126477,93.9283673,0.435254217,33.0,299.4933334,Dengue
3632,42nd week,Bihar,Darbhanga,Acute Diarrhoeal Disease,61,1,17,10,2016,26.08314325,86.03257097,0.040701025,20.0,300.87,Diarrheal Diseases
3633,42nd week,Bihar,Darbhanga,Acute Diarrhoeal Disease,24,1,14,10,2016,26.08314325,86.03257097,0.624386002,17.0,300.072,Diarrheal Diseases
3634,42nd week,Bihar,Darbhanga,Acute Diarrhoeal Disease,24,1,15,10,2016,26.08314325,86.03257097,0.527837885,17.0,300.28,Diarrheal Diseases
3635,42nd week,Bihar,Katihar,Acute Diarrhoeal Disease,9,2,18,10,2016,25.5591001,87.64745596,0.053567731,15.0,302.8566666,Diarrheal Diseases
3636,42nd week,Chhattisgarh,Balod,Acute Diarrhoeal Disease,32,1,15,10,2016,20.73218365,81.14335738,0.321987448,21.0,299.456,Diarrheal Diseases
3637,42nd week,Gujarat,Navsari,Chikungunya,42,0,23,10,2016,20.952407,72.9323831,1.58e-05,9.5,305.5066666,Chikungunya
3638,42nd week,Kerala,Ernakulam,Acute Diarrhoeal Disease,17,0,13,10,2016,9.98408,76.2741457,0.169403714,24.0,301.752,Diarrheal Diseases
3639,42nd week,Kerala,Wayanad,Acute Diarrhoeal Disease,16,1,19,10,2016,11.715219,76.12690295,0.894702918,28.0,302.825,Diarrheal Diseases
3640,42nd week,Madhya Pradesh,Barwani,Cholera,25,1,17,10,2016,22.0333621,74.8978374,0.004007041,11.0,306.2833334,Diarrheal Diseases
3641,42nd week,Maharashtra,Kolhapur,Acute Diarrhoeal Disease,47,1,18,10,2016,16.7028412,74.2405329,0.02325286,11.0,307.952,Diarrheal Diseases
3642,42nd week,Odisha,Ganjam,Acute Diarrhoeal Disease,31,0,16,10,2016,19.4129711,85.04710406,0.225489454,22.0,301.075,Diarrheal Diseases
3643,42nd week,Tamil Nadu,Madurai,Acute Diarrhoeal Disease,35,0,20,10,2016,9.9261153,78.1140983,0.128334837,7.0,309.5266666,Diarrheal Diseases
3644,42nd week,Uttar Pradesh,Budaun,Dengue And Malaria,29,1,20,10,2016,28.06831165,79.04607312,2.78e-05,7.0,305.7433334,Dengue And Malaria
3645,42nd week,West Bengal,Bankura,Dengue,149,0,15,10,2016,23.13195425,87.2073972,0.213930753,15.0,300.875,Dengue
3646,42nd week,Assam,Kokrajhar,Malaria,7,1,8,10,2016,26.58687695,90.29293105,0.577823781,46.0,298.604,Malaria
3647,42nd week,Chhattisgarh,Gariyaband,Acute Diarrhoeal Disease,13,1,29,9,2016,20.52684285,82.187831,1.008695578,14.0,299.56,Diarrheal Diseases
3648,42nd week,Gujarat,Gandhinagar,Acute Diarrhoeal Disease,14,1,12,10,2016,23.2232877,72.6492267,0.426923187,13.0,302.325,Diarrheal Diseases
3649,42nd week,Jharkhand,Pakur,Dengue,33,1,23,9,2016,24.6379647,87.8558666,0.650230382,14.0,300.57,Dengue
3650,42nd week,Uttar Pradesh,Chandauli,Acute Diarrhoeal Disease,55,1,4,10,2016,25.1265777,83.24965577,0.594672082,26.0,302.01,Diarrheal Diseases
3651,42nd week,Uttar Pradesh,Chandauli,Acute Diarrhoeal Disease,16,1,5,10,2016,25.1265777,83.24965577,0.352010078,26.0,301.784,Diarrheal Diseases
